/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\neinh\AppData\Local\Temp\WB_neinh_14896_2\wbnew_files\dp0\SYS\DM\SYS.scdocx
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\neinh\AppData\Local\Temp\WB_neinh_14896_2\_ProjectScratch\Scr91F5\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\neinh\AppData\Local\Temp\WB_neinh_14896_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\neinh\AppData\Local\Temp\WB_neinh_14896_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,31660
(1i9,3e20.9e3)
        1     1.180000000E+00     0.000000000E+00     0.000000000E+00
        2     8.200000000E-01     2.204364238E-17     0.000000000E+00
        3     1.800000000E+00     0.000000000E+00     0.000000000E+00
        4     5.000000000E-01    -9.184547654E-17     0.000000000E+00
        5     1.800000000E+00     6.000000000E-01     0.000000000E+00
        6     0.000000000E+00     6.000000000E-01     0.000000000E+00
        7     0.000000000E+00     2.500000000E-01     0.000000000E+00
        8     1.179736010E+00     9.745078117E-03     0.000000000E+00
        9     1.178944817E+00     1.946156666E-02     0.000000000E+00
       10     1.177628741E+00     2.912096404E-02     0.000000000E+00
       11     1.175791643E+00     3.869493679E-02     0.000000000E+00
       12     1.173438915E+00     4.815540250E-02     0.000000000E+00
       13     1.170577457E+00     5.747461201E-02     0.000000000E+00
       14     1.167215665E+00     6.662523070E-02     0.000000000E+00
       15     1.163363400E+00     7.558041863E-02     0.000000000E+00
       16     1.159031961E+00     8.431390919E-02     0.000000000E+00
       17     1.154234056E+00     9.280008614E-02     0.000000000E+00
       18     1.148983757E+00     1.010140587E-01     0.000000000E+00
       19     1.143296466E+00     1.089317346E-01     0.000000000E+00
       20     1.137188865E+00     1.165298906E-01     0.000000000E+00
       21     1.130678868E+00     1.237862409E-01     0.000000000E+00
       22     1.123785572E+00     1.306795020E-01     0.000000000E+00
       23     1.116529195E+00     1.371894556E-01     0.000000000E+00
       24     1.108931022E+00     1.432970076E-01     0.000000000E+00
       25     1.101013340E+00     1.489842444E-01     0.000000000E+00
       26     1.092799373E+00     1.542344849E-01     0.000000000E+00
       27     1.084313214E+00     1.590323301E-01     0.000000000E+00
