/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\toberics\OneDrive - Chalmers\Balk_files\dp0\SYS\DM\SYS.agdb
/title,Balk_projekt--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\toberics\OneDrive - Chalmers\_ProjectScratch\Scr54B4\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\toberics\OneDrive - Chalmers\Balk_projekt_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\toberics\OneDrive - Chalmers\Balk_projekt_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,155
(1i9,3e20.9e3)
        1     6.000000000E+00     0.000000000E+00     0.000000000E+00
        2     7.000000000E+00     0.000000000E+00     0.000000000E+00
        3     6.100000000E+00     0.000000000E+00     0.000000000E+00
        4     6.200000000E+00     0.000000000E+00     0.000000000E+00
        5     6.300000000E+00     0.000000000E+00     0.000000000E+00
        6     6.400000000E+00     0.000000000E+00     0.000000000E+00
        7     6.500000000E+00     0.000000000E+00     0.000000000E+00
        8     6.600000000E+00     0.000000000E+00     0.000000000E+00
        9     6.700000000E+00     0.000000000E+00     0.000000000E+00
       10     6.800000000E+00     0.000000000E+00     0.000000000E+00
       11     6.900000000E+00     0.000000000E+00     0.000000000E+00
       12     5.000000000E+00     0.000000000E+00     0.000000000E+00
       13     5.100000000E+00     0.000000000E+00     0.000000000E+00
       14     5.200000000E+00     0.000000000E+00     0.000000000E+00
       15     5.300000000E+00     0.000000000E+00     0.000000000E+00
       16     5.400000000E+00     0.000000000E+00     0.000000000E+00
       17     5.500000000E+00     0.000000000E+00     0.000000000E+00
       18     5.600000000E+00     0.000000000E+00     0.000000000E+00
       19     5.700000000E+00     0.000000000E+00     0.000000000E+00
       20     5.800000000E+00     0.000000000E+00     0.000000000E+00
       21     5.900000000E+00     0.000000000E+00     0.000000000E+00
       22     2.000000000E+00     0.000000000E+00     0.000000000E+00
       23     2.100000000E+00     0.000000000E+00     0.000000000E+00
       24     2.200000000E+00     0.000000000E+00     0.000000000E+00
       25     2.300000000E+00     0.000000000E+00     0.000000000E+00
       26     2.400000000E+00     0.000000000E+00     0.000000000E+00
       27     2.500000000E+00     0.000000000E+00     0.000000000E+00
       28     2.600000000E+00     0.000000000E+00     0.000000000E+00
       29     2.700000000E+00     0.000000000E+00     0.000000000E+00
       30     2.800000000E+00     0.000000000E+00     0.000000000E+00
       31     2.900000000E+00     0.000000000E+00     0.000000000E+00
       32     3.000000000E+00     0.000000000E+00     0.000000000E+00
       33     3.100000000E+00     0.000000000E+00     0.000000000E+00
       34     3.200000000E+00     0.000000000E+00     0.000000000E+00
       35     3.300000000E+00     0.000000000E+00     0.000000000E+00
       36     3.400000000E+00     0.000000000E+00     0.000000000E+00
       37     3.500000000E+00     0.000000000E+00     0.000000000E+00
       38     3.600000000E+00     0.000000000E+00     0.000000000E+00
       39     3.700000000E+00     0.000000000E+00     0.000000000E+00
       40     3.800000000E+00     0.000000000E+00     0.000000000E+00
       41     3.900000000E+00     0.000000000E+00     0.000000000E+00
       42     4.000000000E+00     0.000000000E+00     0.000000000E+00
       43     4.100000000E+00     0.000000000E+00     0.000000000E+00
       44     4.200000000E+00     0.000000000E+00     0.000000000E+00
       45     4.300000000E+00     0.000000000E+00     0.000000000E+00
       46     4.400000000E+00     0.000000000E+00     0.000000000E+00
       47     4.500000000E+00     0.000000000E+00     0.000000000E+00
       48     4.600000000E+00     0.000000000E+00     0.000000000E+00
       49     4.700000000E+00     0.000000000E+00     0.000000000E+00
       50     4.800000000E+00     0.000000000E+00     0.000000000E+00
       51     4.900000000E+00     0.000000000E+00     0.000000000E+00
       52     1.000000000E+00     0.000000000E+00     0.000000000E+00
       53     1.100000000E+00     0.000000000E+00     0.000000000E+00
       54     1.200000000E+00     0.000000000E+00     0.000000000E+00
       55     1.300000000E+00     0.000000000E+00     0.000000000E+00
       56     1.400000000E+00     0.000000000E+00     0.000000000E+00
       57     1.500000000E+00     0.000000000E+00     0.000000000E+00
       58     1.600000000E+00     0.000000000E+00     0.000000000E+00
       59     1.700000000E+00     0.000000000E+00     0.000000000E+00
       60     1.800000000E+00     0.000000000E+00     0.000000000E+00
       61     1.900000000E+00     0.000000000E+00     0.000000000E+00
       62     0.000000000E+00     0.000000000E+00     0.000000000E+00
       63     1.000000000E-01     0.000000000E+00     0.000000000E+00
       64     2.000000000E-01     0.000000000E+00     0.000000000E+00
       65     3.000000000E-01     0.000000000E+00     0.000000000E+00
       66     4.000000000E-01     0.000000000E+00     0.000000000E+00
       67     5.000000000E-01     0.000000000E+00     0.000000000E+00
       68     6.000000000E-01     0.000000000E+00     0.000000000E+00
       69     7.000000000E-01     0.000000000E+00     0.000000000E+00
       70     8.000000000E-01     0.000000000E+00     0.000000000E+00
       71     9.000000000E-01     0.000000000E+00     0.000000000E+00
       72     6.050000000E+00     0.000000000E+00     1.000000000E-01
       73     6.150000000E+00     0.000000000E+00     1.000000000E-01
       74     6.250000000E+00     0.000000000E+00     1.000000000E-01
       75     6.350000000E+00     0.000000000E+00     1.000000000E-01
       76     6.450000000E+00     0.000000000E+00     1.000000000E-01
       77     6.550000000E+00     0.000000000E+00     1.000000000E-01
       78     6.650000000E+00     0.000000000E+00     1.000000000E-01
       79     6.750000000E+00     0.000000000E+00     1.000000000E-01
       80     6.850000000E+00     0.000000000E+00     1.000000000E-01
       81     6.950000000E+00     0.000000000E+00     1.000000000E-01
       82     5.050000000E+00     0.000000000E+00     1.000000000E-01
       83     5.150000000E+00     0.000000000E+00     1.000000000E-01
       84     5.250000000E+00     0.000000000E+00     1.000000000E-01
       85     5.350000000E+00     0.000000000E+00     1.000000000E-01
       86     5.450000000E+00     0.000000000E+00     1.000000000E-01
       87     5.550000000E+00     0.000000000E+00     1.000000000E-01
       88     5.650000000E+00     0.000000000E+00     1.000000000E-01
       89     5.750000000E+00     0.000000000E+00     1.000000000E-01
       90     5.850000000E+00     0.000000000E+00     1.000000000E-01
       91     5.950000000E+00     0.000000000E+00     1.000000000E-01
       92     2.050000000E+00     0.000000000E+00     1.000000000E-01
       93     2.150000000E+00     0.000000000E+00     1.000000000E-01
       94     2.250000000E+00     0.000000000E+00     1.000000000E-01
       95     2.350000000E+00     0.000000000E+00     1.000000000E-01
       96     2.450000000E+00     0.000000000E+00     1.000000000E-01
